netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
    289.25, 293, 289.25, _, _, _, _, _, _, _, 288.75, 287, 285.5, 280.25, 
    280.25, 280.75, 278.75, 280.5, 278.75, 280.5, 282.75, 287.75, _, 277.25, 
    280.5, 286, 288, 286.75, _, _, _, _, _, _, _, 296.25, 295.75, 297.75, 
    300, 302.5, 304.5, 307.5, 309.5, 313, 311.25, 309, 309, 304, 301, 296.75, 
    300.5, 302.5, 302.25, _, _, _, _, _, _, _, 311.75, 313.25, 314.25, 315, 
    314.25, 312.5, 312.5, 311.75, 311.75, 311.25, 310.5, 310.5, 310.25, 
    310.25, 309.25, 311.25, 313, 312.75, _, _, _, _,
  313.25, 312.25, 311.25, 311, 311, 310.5, 310.75, 310, 308.75, 308.25, _, _, 
    _, _, _, _, _, 302, 300.25, 300.25, 301.5, 299.25, 300, 299.75, 298.5, 
    297, 291.75, 286.75, 285.25, 286, 279, 277.25, 275.5, 276.25, _, _, _, _, 
    _, _, _, 290, 290, 290.75, 291.25, 290.75, 290.75, 290.75, 292.75, 293.5, 
    292.75, 292.25, 292.5, 293.5, 294.5, 293.75, 296, 296.25, 296.25, _, _, 
    _, _, _, _, _, 301, 301.5, 301.5, 299.5, 297.25, 293.5, 290.25, 291.5, 
    299.25, 299.25, 302.25, 304.75, 303, 303.75, 302, 300, 298.25, 297.75, _, 
    _, _, _, _, _, _, 302.5, 305.25, 310.75, 311.25, 309.75, 307.25, 308.5, 
    309.75, 311.5, 312.25, 312.5, 313, 313.25, 314, 313.25, 311.75, 312.25, 
    311.5, _, _, _, _, _, _, _, 292.5, 291.5, 293.75, 294.5, 294.25, 296, 
    297, 298.75, 299.5, 299.5, 299.25, 297, 296, 292.75, 291, 288.25, 286.25, 
    _, _, _, _, _, _, _, 278, 280.75, 283, 283.25, 283.75, 285.25, 286.75, 
    287, 287.5, 286.5, 285.25, 287.25, 285.5, 286, 285.5, 285.75, 285.25, 
    284.25, _, _, _, _, _, _, _, 316.75, 316, 316.25, 320.5, 322.5, 325, 
    323.75, 325.5, 327, 326.25, 327.5, 328.75, 327.5, 325.75, 325, 323.75, 
    317.5, 314.5, _, _, _, _, _, _, _, 309.25, 314, 315.75, 321.75, 322.25, 
    331.75, 344.25, 354.75, 364.25, 360.75, 354.5, 353, 353.5, 349, 349, 
    352.25, 353, _, _, _, _, _, _, _, _, 345.5, 340.25, 341.5, 356.25, 
    340.75, 361.75, 357.75, 349.25, 328, 317, 317, 316, 317, 317.25, 318.5, 
    320.25, 312, _, _, _, _, _, _, _, 312.75, 313.25, 313.75, 313.5, 315, 
    313.5, 312.75, 311.75, 309.25, 310.25, 310.25, 308.75, 308.25, 309.5, 
    312, 311.25, 309.75, 311.25, _, _, _, _, _, _, _, 285.5, 284, 283.5, 
    280.25, 281.25, 282, 281.75, 284, 284.5, 284, 284, 284.75, 284.75, 285.5, 
    289, 291.25, 289.25, 289.25, _, _, _, _, _, _, _, 283.25, 279.75, 278.25, 
    275.5, 277, 279.5, 279.25, 282, 279.25, 280.25, 277.75, 281.75, 288, 
    290.75, 292.25, 296.75, 298.5, _, _, _, _, _, _, _, 292.25, 289, 291, 
    295.5, 299.25, 302, 305.75, 307.5, 305.25, 305.75, 306.75, 308.5, 298.75, 
    298.25, 296, 301.5, 300.75, 303.5, _, _, _, _, _, _, _, 313, 314.5, 
    316.5, 316.25, 315.25, 313.25, 313.25, 311.75, 310.75, 310.25, 309.5, 
    309.5, 309.75, 310.5, 311.25, 310.25, 310, 310.5, _, _, _, _,
  313, 312.5, 311.5, 310.75, 310.5, 309.5, 309.75, 310, 307.25, 306.5, _, _, 
    _, _, _, _, _, 304, 303.25, 301.5, 300.75, 301, 301.75, 300, 293.75, 
    288.5, 283.5, 282.75, 279.5, 277.25, 278.75, 278.5, 278, 276.75, 277.25, 
    _, _, _, _, _, _, _, 290.25, 290, 289.5, 288.5, 289.5, 290.75, 292.5, 
    293.25, 295.5, 293.75, 294.25, 295.5, 298.5, 298.5, 298, 296.5, 295.5, _, 
    _, _, _, _, _, _, 302, 300.25, 297.25, 295.25, 293.75, 290.5, 290.25, 
    290.75, 295, 297.5, 301.25, 303.75, 303.5, 304.75, 302, 300.25, 300.25, 
    301, _, _, _, _, _, _, _, 300, 301.5, 305.75, 310, 309.25, 306, 307.5, 
    310, 312.25, 313.75, 314.75, 314.5, 315.75, 320, 321.25, 318.5, 312.75, 
    310.25, _, _, _, _, _, _, _, 295.75, 294, 294.75, 294.5, 294.75, 295, 
    295, 297, 298.75, 299.5, 298.75, 295.5, 292.5, 289.75, 289.25, 286.25, 
    284.5, 284.25, _, _, _, _, _, _, _, 283.75, 286.25, 286, 285.75, 286, 
    284.5, 286.25, 288.25, 290.75, 290, 290.75, 289.75, 289, 288.5, 288, 
    287.25, 286, _, _, _, _, _, _, _, 313.5, 311.75, 312.75, 309.25, 311.5, 
    319.25, 321.75, 320.75, 324.25, 322.25, 322, 322.5, 329.75, 327.5, 325, 
    320, 313, 309, _, _, _, _, _, _, _, 313.75, 316, 322, 329, 333.5, 336.5, 
    346, 353, 357.75, 351.5, 350, 349.75, 348.75, 351.25, 348.25, 348.5, 
    350.25, 351.25, _, _, _, _, _, _, _, 336.25, 339, 342.25, 351.5, 344.25, 
    356.25, 367, 360.75, 344.25, 328.25, 333.5, 330.5, 338.75, 334.75, 
    333.75, 331, 311.25, _, _, _, _, _, _, _, _, 312.75, 313.5, 311.5, 309.5, 
    309.75, 311.5, 311.5, 309.75, 311.75, 312.75, 310, 308.75, 310.25, 311.5, 
    311.75, 309.5, 307.25, _, _, _, _, _, _, _, 282.75, 282.5, 283, 280.5, 
    282.5, 283.5, 288.25, 284.25, 283.25, 283.5, 282.25, 282, 283, 284.25, 
    288.25, 287, 288, 289, _, _, _, _, _, _, _, 279.5, 278.75, 280.25, 280, 
    280.75, 280.5, 281.75, 281.5, 284, 281.5, 282, 287.75, 290.25, 296, 
    300.25, 302, 300.5, 300, _, _, _, _, _, _, _, 286.75, 288.75, 293.75, 
    297.5, 301.25, 305, 302.5, 299.5, 303.25, 308.25, 307.25, 296.75, 293, 
    294.75, 302.75, 308.75, 309.75, _, _, _, _, _, _, _, 315.5, 316.25, 
    316.75, 317.5, 315.75, 312, 312.75, 313.25, 311.75, 316, 313.25, 310.75, 
    314.75, 314.25, 315.5, 314.75, 312.25, 310.25, _, _, _, _,
  312.5, 311.75, 311.25, 311.5, 310.5, 309.5, 308, 309.75, 306.5, 307.25, _, 
    _, _, _, _, _, _, 302.5, 302, 303.25, 301.5, 300.25, 298, 292.75, 287.75, 
    282, 278.5, 279, 281.25, 277.5, 277.5, 274.75, 281.25, 279.75, 280.25, _, 
    _, _, _, _, _, _, 291.25, 291.5, 292, 292, 292, 291.75, 292.75, 293.5, 
    295.25, 295, 297.25, 299, 300.5, 300.25, 298.5, 297.75, 295.5, 296.75, _, 
    _, _, _, _, _, _, 293.5, 293, 291.75, 291.25, 289.5, 288.5, 288.25, 
    288.5, 292.5, 297.5, 301.5, 301.5, 303.25, 303.75, 301.25, 300.5, 300.75, 
    _, _, _, _, _, _, _, 300.75, 300.25, 301, 305.5, 308.25, 304.5, 306.75, 
    309.25, 312.25, 315.5, 316.25, 315.25, 316.75, 321, 320.5, 316.75, 310.5, 
    307.25, _, _, _, _, _, _, _, 291.25, 291.75, 292.25, 295, 295.5, 298, 
    297.75, 297, 294.5, 293.5, 291.25, 291, 289.5, 288.5, 286.75, 285, 
    283.75, 283, _, _, _, _, _, _, _, 280.75, 280, 281, 282.25, 278.75, 
    280.5, 283.5, 286, 287.25, 288.5, 289.25, 290.5, 289.75, 289.25, 287.25, 
    286, 284.5, _, _, _, _, _, _, _, _, 294.25, 305.75, 302.5, 304.75, 
    306.75, 310.5, 311.25, 314.75, 315, 315.5, 317.75, 322.25, 321.75, 
    319.25, 315.5, 308, 305.25, _, _, _, _, _, _, _, 319.5, 323.25, 332, 
    337.75, 339, 337.75, 342.5, 343, 346.75, 346, 344.5, 342.5, 346.75, 
    343.75, 344.5, 348.5, 348.5, 346.75, _, _, _, _, _, _, _, 331.5, 333, 
    338.5, 343.5, 342, 349.75, 352, 354, 352.75, 350, 351, 350.5, 352.75, 
    347.75, 338.25, 321, 310.5, 309.5, _, _, _, _, _, _, _, 312.5, 312.25, 
    311, 309.5, 309.75, 310.5, 309.75, 309, 310.25, 312, 312, 311.25, 311.5, 
    311.5, 311.5, 309, 305.25, _, _, _, _, _, _, _, 282.25, 282.75, 284.25, 
    281.25, 282, 285.25, 283.25, 284, 283.5, 284, 281.5, 280.75, 281.75, 
    284.5, 288.75, 285.5, 285, 285.5, _, _, _, _, _, _, _, 277.5, 279, 
    285.25, 291, 284.75, 281.25, 281, 281.25, 281, 277, 287.5, 288.5, 286.75, 
    294.25, 300, 300.75, 299.5, 299.25, _, _, _, _, _, _, _, 283.5, 286, 
    289.5, 296, 303, 307.5, 301.5, 302, 305.25, 309.25, 307.25, 300.75, 
    294.5, 293.5, 306, 313.5, 313.75, _, _, _, _, _, _, _, _, 315.25, 317.75, 
    319.5, 318, 314.75, 314.25, 313, 313, 315, 312.5, 316.25, 315.75, 313.75, 
    313.75, 311.75, 311, 313, _, _, _, _,
  313, 313, 311.25, 313.75, 311.25, 307.5, 310.25, 311.5, 309.25, 310.5, _, 
    _, _, _, _, _, _, 299.75, 301.25, 302.5, 295.75, 291.25, 289.25, 284, 
    283.25, 277.5, 277, 280.5, 283, 283.75, 284.5, 283.5, 283.75, 283.25, 
    285.75, _, _, _, _, _, _, _, 293.75, 293.75, 293.5, 292, 290.25, 290.75, 
    291.5, 293, 295.25, 295.75, 298.25, 300.75, 301.75, 300.75, 297.75, 
    296.25, 293.5, 292.75, _, _, _, _, _, _, _, 290.75, 291.5, 289.75, 
    287.75, 287.25, 286.75, 290.5, 292, 282.75, 289.75, 295, 299.25, 302.5, 
    304.25, 303, 301.75, 301.5, _, _, _, _, _, _, _, _, 298, 299.75, 303.5, 
    304.75, 308.5, 311.75, 315.5, 318.5, 316, 317.5, 314.75, 315.25, 319.25, 
    313.25, 313.75, 306.75, 303.75, _, _, _, _, _, _, _, 297.25, 297.75, 
    294.75, 297, 301.5, 302, 299.25, 296.75, 294.75, 293.75, 292.25, 291.75, 
    289.75, 291.5, 290.5, 286.75, 282, 280.5, _, _, _, _, _, _, _, 273.5, 
    272.75, 274.5, 276.5, 277.75, 278, 277.75, 282.25, 283, 283, 283, 284.25, 
    285.5, 284, 281.75, 281.5, 280.25, 279.25, _, _, _, _, _, _, _, 295.25, 
    301.75, 303, 301, 299.75, 308.75, 307.25, 308.75, 308.75, 309.25, 309.25, 
    320.25, 319.5, 316.5, 311.25, 305.5, 307.75, _, _, _, _, _, _, _, _, 325, 
    334.75, 333.75, 333.5, 334.5, 336.25, 338.5, 337, 336.5, 338.75, 332.5, 
    331.25, 336.5, 340.75, 344.75, 343, 339, _, _, _, _, _, _, _, 325.25, 
    327.25, 335.25, 340.5, 337, 345.5, 356.25, 366.75, 363.25, 357.75, 
    362.25, 359.75, 355.5, 350.5, 338, 315.75, 311, 310.75, _, _, _, _, _, _, 
    _, 313.25, 313, 312, 311, 309.25, 307.75, 309.5, 309.5, 310.75, 313, 
    313.5, 312.5, 311.5, 310, 309, 307.25, 304.25, 303.5, _, _, _, _, _, _, 
    _, 282.25, 282.25, 283, 284.25, 285, 280.75, 281, 280.75, 282, 280.75, 
    279.75, 280.5, 283.5, 287.25, 282, 282, 282.5, _, _, _, _, _, _, _, 282, 
    282, _, _, _, 283.25, 281, 285.75, 286.25, 285.5, 285.5, 287.75, 290.25, 
    291.25, 295, 295.25, 297, 296.5, _, _, _, _, _, _, _, 286.25, 286, 
    284.75, 290.5, 301.75, 302.75, 305, 305.75, 308.5, 311.5, 312.5, 308.75, 
    305, 303.5, 306.75, 315.5, 314, 313, _, _, _, _, _, _, _, 315, 316.25, 
    315.25, 314, 310.75, 312.25, 312.5, 316.25, 313.25, 312.5, 312.25, 
    310.75, 311.25, 310.5, 309.25, 308.5, 304.5, _, _, _, _,
  303.75, 308.25, 307, 311.25, 311.5, 307.75, 312, 314.5, 311.5, 312.75, _, 
    _, _, _, _, _, _, _, 300.75, 298.75, 297.25, 291, 286.5, 280.75, 282.75, 
    280.25, 281.75, 285.5, 289.25, 289.75, 288.25, 289.5, 291.5, 292.25, 293, 
    _, _, _, _, _, _, _, 293.75, 292.5, 291, 290, 291, 289.5, 288.5, 290.25, 
    293.5, 296.5, 297.75, 299.25, 300, 298.5, 296.75, 295.25, 294, 294.25, _, 
    _, _, _, _, _, _, 292, 290.5, 286.75, 287.5, 288.25, 287.75, 289.75, 
    283.75, _, 279.5, 290, 292.75, 298, 300.75, 302.75, 303.5, 302.75, 302.5, 
    _, _, _, _, _, _, _, 295.75, 296.5, 298.5, 301.25, 301.75, 305, 310, 
    313.5, 310.25, 311.25, 312.25, 310, 311.25, 314.25, 314.75, 308.25, 
    300.75, _, _, _, _, _, _, _, _, 299, 298, 291.25, 296.5, 296.75, 294, 
    293.25, 292, 289, 287.75, 286.5, 285.25, 283.5, 284.5, 281.75, 280.75, 
    278.5, _, _, _, _, _, _, _, 270.75, 271.25, 271.75, 272.75, 275.25, 
    274.75, 276.25, 278.5, 277.5, 280, 283.25, 286, 281.75, 279, 275.75, 
    275.75, 276, 275.75, _, _, _, _, _, _, _, 295.25, 298, 298, 295, 295.25, 
    298.25, 301.75, 301.5, 301.5, 304.75, 300, 312.25, 306.5, 303, 308, 
    310.25, 311.25, 308.5, _, _, _, _, _, _, _, 320.75, 324.5, 323.5, 324.25, 
    326, 328.5, 326.5, 330, 328, 327, 321.25, 315.5, 323.75, 333, 336.75, 
    337, 335.25, _, _, _, _, _, _, _, _, 316.75, 332.5, 336.5, 334, 340.25, 
    359.5, 368.5, 367.5, 363, 364.75, 364, 358.75, 349.5, 329.5, 312, 311.25, 
    311.5, _, _, _, _, _, _, _, 312.25, 312.5, 313, 312.5, 312.5, 312.75, 
    313.5, 314.25, 314.25, 312.5, 310.5, 309, 307.25, 306.5, 305, 303.75, 
    302.5, 301.5, _, _, _, _, _, _, _, 282, 283, 282.5, 283, 282.25, 280.5, 
    281, 284.25, 281.5, 279, 278, 278.5, 281.5, 284.25, 283.25, 280.75, 
    277.25, _, _, _, _, _, _, _, _, 283.25, _, _, _, _, 289.25, 287.25, 285, 
    282.25, 283.5, 286, 288, 294, 290, 281.5, 292.25, 293.25, _, _, _, _, _, 
    _, _, 285.75, 284.75, 284.5, 287.5, 294.75, 295.25, 298.5, 300.75, 306, 
    311.5, 313, 312.25, 308.25, 306, 307.5, 311, 308.75, 306.75, _, _, _, _, 
    _, _, _, 308, 303.5, 303.25, 309.25, 309.75, 311.5, 308.75, 310.75, 
    309.75, 310.5, 308.75, 305, 303.75, 307.25, 308, 306.75, 302, 300.75, _, 
    _, _,
  297.25, 301.75, 305.75, 305.75, 304, 307.75, 308.25, 308.75, 309, 306.25, 
    304.25, _, _, _, _, _, _, _, 298.75, 300.25, 298.75, 291.25, 292.5, 
    290.25, 290.25, 288.75, 290.5, 292.5, 295.5, 296.25, 296, 298.5, 300.25, 
    300, 298.75, _, _, _, _, _, _, _, _, 293, 290.25, 288, 288.5, 287, 
    287.25, 288.25, 290.75, 292.25, 295.75, 297, 298.25, 298.5, 297.25, 297, 
    294.75, 291.5, _, _, _, _, _, _, _, 292.5, 290.75, 286.5, 285.5, 283.5, 
    281.75, 281, 282.5, _, _, 288.5, 290, 290.75, 295.25, 299.5, 303.25, 
    301.25, 300, _, _, _, _, _, _, _, 294, 294, 296, 298, 299.25, 299.75, 
    298.5, 297, 297.25, 300.75, 302.75, 304, 311, 313.75, 315.5, 311.5, 
    305.5, 307, _, _, _, _, _, _, _, 297, 297.5, 291.75, 289.5, 288.5, 
    288.75, 286, 284.5, 282.75, 281.75, 281.75, 279, 278.75, 283, 276.25, 
    278.25, 274.75, _, _, _, _, _, _, _, _, 275.25, 271, 273, 277, 281.75, 
    280.75, 280.25, 277.75, 277, 279.75, 279.5, 277.25, 278.5, 275.25, 
    276.25, 276.25, 278, _, _, _, _, _, _, _, 292, 291.25, 291.5, 291.5, 293, 
    293.75, 295.25, 294, 297, 300.5, 297, 292.75, 298, 300.25, 306, 300.25, 
    296, 293.75, _, _, _, _, _, _, _, 321, 319, 319.25, 320.75, 320.25, 
    317.75, 319.25, 317, 315.75, 315, 314.5, 310, 313, 317.75, 316.25, 317, 
    325.75, _, _, _, _, _, _, _, _, 320.25, 328.5, 322.5, 325.25, 345.75, 
    360.25, 365.5, 376.75, 367.5, 366, 360.25, 354, 338, 316.5, 313, 312.75, 
    312.75, _, _, _, _, _, _, _, 312.5, 312.25, 313.75, 314.25, 314.5, 
    314.25, 314.25, 314.25, 313, 311.25, 308.75, 307.25, 305.25, 303, 301, 
    299.25, 297.75, 297.5, _, _, _, _, _, _, _, 284.5, 284, 284, 286, 284, 
    283.25, 284.5, 281.75, 285, 282.5, 278.25, 277.75, 279.75, 281, 282.25, 
    283.25, 277, 273.75, _, _, _, _, _, _, _, 290.5, 290.5, 289, _, _, 
    290.75, 278.25, 277.25, 284.75, 280.5, 280.75, 284.75, 284.5, 289, 278, 
    277.25, 296.5, _, _, _, _, _, _, _, _, 280.5, 280.5, 280.75, 286.25, 
    286.5, 292.75, 296.75, 298.25, 304.5, 306.5, 307.5, 303, 302.25, 302.25, 
    300.75, 304.25, 304, _, _, _, _, _, _, _, 290.25, 289.5, 294, 301, 
    304.25, 305.25, 303.5, 307, 304.75, 303.75, 300.25, 301.5, 294.25, 297.5, 
    297.25, 296.25, 296.25, 296.5, _, _, _,
  291.25, 294.5, 297.75, 298, 299.25, 300, 295.25, 299.5, 301.5, 296.75, 
    293.75, _, _, _, _, _, _, _, 296.5, 296.25, 296.5, 296, 296.25, 296.25, 
    296.25, 297.25, 297.25, 297.75, 299, 299.5, 301.25, 301.25, 300.25, 
    300.25, 300.5, 301, _, _, _, _, _, _, _, 294.25, 291.75, 294.75, 285.25, 
    283.75, 282.25, 280.5, 284.5, 288, 291, 292.25, 294.75, 297.75, 295.75, 
    294.75, 296.5, 290.25, _, _, _, _, _, _, _, _, 284.5, 286.25, 279.25, 
    282, 281.25, 281.25, 280.25, 283.25, _, 284.25, 284.75, 288.75, 293, 
    294.5, 299.75, 299.5, 299.75, _, _, _, _, _, _, _, 291.75, 291, 292.75, 
    296, 294.5, 294.75, 292.5, 291.5, 286.25, 290, 293.75, 299.25, 309, 312, 
    312.25, 311.75, 312, 311.5, _, _, _, _, _, _, _, 291.5, 291.5, 287.25, 
    284.25, 284, 288.25, 282, 280.75, 280.25, 280.25, 279.25, 280.75, 278.75, 
    278.25, 275.5, 274.25, 273, 272.75, _, _, _, _, _, _, _, 273.5, 277, 
    277.5, 272, _, 279.75, 281.75, 279.25, 277, 277.5, 280.75, 275.5, 273.25, 
    274.25, 276.25, 278.5, 281.25, _, _, _, _, _, _, _, _, 284.75, 287.25, 
    284.75, 288.75, 292, 285.75, 288.75, 290.25, 288.25, 296.5, 292.5, _, 
    295, 288.5, 286.25, 287.25, 286.75, _, _, _, _, _, _, _, 310, 309, 
    311.25, 315.5, 314.75, 317.25, 314.75, 311.25, 311.5, 309, 309.25, 
    304.25, 303, 308.75, 311, 311.25, 316, 316.75, _, _, _, _, _, _, _, 
    330.75, 335.5, 331.75, 341.25, 345, 352.75, 356.25, 360.25, 361.5, 360, 
    351.75, 342.75, 325, 313, 312, 310.5, 310.5, _, _, _, _, _, _, _, _, 
    312.75, 313.25, 313.25, 313.25, 312.75, 312, 311.25, 308.75, 306.5, 305, 
    303, 300.25, 298.75, 297.75, 296.25, 294.75, 294.25, _, _, _, _, _, _, _, 
    285.75, 289, 286, 287, 286.25, 284.25, 286, 283.75, 282.5, 283.25, 284.5, 
    277, 280.25, 277.25, 278.75, 281.25, 273.5, 268.75, _, _, _, _, _, _, _, 
    282.5, 282.25, 287.5, 279.75, 287.25, 283.5, 276.5, 276.75, 278.5, 284, 
    284.5, 282.75, 280.5, 283, 282.75, 284.5, 290.75, 282.75, _, _, _, _, _, 
    _, _, 281.5, 284.5, 284.5, 282.25, 281.5, 284.75, 286.75, 290.25, 296.75, 
    300, 299, 296.5, 297.75, 296.75, 298, 300, 298.25, _, _, _, _, _, _, _, 
    _, 291.5, 289.75, 292.5, 295.25, 293.25, 293.5, 296, 294, 295, 291.75, 
    289.5, 290.25, 288.75, 288.5, 289, 291.5, 294.5, _, _, _,
  288.5, 286.5, 291.75, 288, 290.75, 294.75, 292.25, 293.75, 297.75, 297.25, 
    296.5, _, _, _, _, _, _, _, 295.25, 296, 298.5, 300, 300, 298.75, 298.75, 
    298, 299.75, 301, 301, 301.25, 302.75, 301.75, 300.5, 299.75, 300.25, 
    301.25, _, _, _, _, _, _, _, 298.25, 297.75, 296.75, 287, 286.75, 289, 
    283.75, 285.5, 286, 287.25, 287, 290.75, 292.75, 292.25, 292.5, 293.75, 
    293.25, 289, _, _, _, _, _, _, _, 281.75, 282.25, 280, 284, 282.75, 
    282.5, 281.75, 280.75, 282.75, 285.5, 287.25, 287.5, 293.5, 299.75, 
    303.75, 304.5, 302, _, _, _, _, _, _, _, _, 289.5, 291.5, 293.25, 291, 
    290.75, 289.25, 288.75, 284.5, 283.5, 287.5, 297.75, 302.75, 307, 303.5, 
    307.75, 309.25, 307.75, _, _, _, _, _, _, _, 290.5, 290.25, 288, 284.25, 
    282, 277.75, 277.75, 282, 282.75, 283.25, 281.5, 279.5, 282.25, 279, 
    276.5, 277.75, 274, 272.75, _, _, _, _, _, _, _, 276.75, 277.75, 275.25, 
    _, _, 279.75, 274.75, 277.5, 282, 283.25, 287, 280.25, 277.5, 276, 
    279.25, 277.75, 275, _, _, _, _, _, _, _, _, 280.75, 279.75, 280.75, 
    284.25, 285.25, 286.5, 286.75, 283.75, 287.25, 285.25, 287, 281.5, 
    282.25, 282.5, 283.25, 284.5, 283.75, _, _, _, _, _, _, _, 304, 302.5, 
    305, 306, 303.5, 310.25, 308.25, 305.5, 306.5, 301.25, 297.75, 296.25, 
    299.5, 303.75, 304.25, 305.75, 307.25, 308.75, _, _, _, _, _, _, _, 
    340.75, 345, 348.75, 350, 350.75, 355.75, 366.75, 360, 354, 350.5, 344.5, 
    329, 311.75, 309, 307.5, 307, 307.5, 307, _, _, _, _, _, _, _, 309.75, 
    310.5, 311.5, 311.25, 310.5, 309.75, 308, 305.75, 301.5, 298.25, 297, 
    295.25, 293.25, 293.75, 292.25, 291.75, 291.25, _, _, _, _, _, _, _, _, 
    292.25, 285.25, 283.25, 283.75, 283.75, 283.25, 282.25, 286.75, 280.75, 
    281.5, 277.25, 275.25, 282.5, 280.5, 279.75, 279.25, 278.75, _, _, _, _, 
    _, _, _, 279, 282.5, 282.5, 284.5, 285, 276.75, 278.75, 282, 287, 286.75, 
    288, 281.75, 280.25, 280.25, 283.25, 285.5, 285.5, 285.75, _, _, _, _, _, 
    _, _, 279.5, 280.75, 280.5, 281.75, 281, 276.25, 278.75, 281, 285.25, 
    290.75, 297.5, 294, 295.5, 296.25, 296.5, 297.25, 295.75, _, _, _, _, _, 
    _, _, _, 282.25, 286.25, 287, 290.25, 287, 290.25, 288.25, 289.75, 
    293.25, 288.5, 287, 284.75, 284.5, 288.5, 288, 288.75, 290.75, _, _, _,
  283.75, 286, 284, 288, 284.5, 288.75, 290, 289, 293.75, 298, 301.75, _, _, 
    _, _, _, _, _, _, 298, 300, 299.5, 300.25, 300.75, 302.5, 304, 303.5, 
    303, 302.5, 302, 302.5, 302.5, 302, 302.5, 303, 302, _, _, _, _, _, _, _, 
    298, 298.75, 298.25, 296.75, 295.25, 294, 291.5, 288.75, 288, 288.75, 
    285.75, 288.25, 286.75, 290.75, 286.75, 290.75, 288, 286.75, _, _, _, _, 
    _, _, _, 279.75, 280.75, 282.25, 283.5, 284, 285.5, 282.25, 283.25, 
    285.5, 289.75, 288.5, 289, 300, 300.25, 303, 303.75, 302.25, _, _, _, _, 
    _, _, _, _, 289, 289.5, 289.75, 285.5, 287.25, 288.5, 290.5, 289.5, 
    287.25, 289.75, 300, 295.75, 298.5, 300.5, 301, 296, 294.75, _, _, _, _, 
    _, _, _, _, 283.25, 286.5, 284.75, 282.75, 283.75, 282.25, 286.75, 
    284.75, 281.25, 282.5, 288.25, 279.25, 280.75, 274.5, 277.5, 276.5, 
    276.25, _, _, _, _, _, _, _, 273.25, 274, 276.5, 275.5, 279.25, 279.5, 
    282.5, 282.25, 278.25, 282.5, 279.75, 280.25, 277.75, 279.5, 281.5, 
    280.75, 278.75, 277.25, _, _, _, _, _, _, _, 284.25, 281.25, 278.5, 
    282.5, 280.75, 280.25, 282.5, 282.25, 286.25, 283.5, 280.75, 279.75, 281, 
    280.75, 281, 282.5, 285.5, _, _, _, _, _, _, _, _, 294.75, 292.5, 295.5, 
    293.25, 292.5, 294.25, 294.75, 295.25, 293.25, 291.5, 293.25, 296, 
    298.75, 299.5, 299.25, 301.75, 307, _, _, _, _, _, _, _, 364.25, 356.5, 
    355.75, 355.5, 354.75, 356.25, 357.25, 349.75, 346, 344, 331.25, 309.5, 
    305.75, 305.25, 305.25, 305.25, 305.75, 306, _, _, _, _, _, _, _, 307.5, 
    307.25, 306.5, 306.5, 306.75, 305.25, 303.25, 300, 296, 293.75, 293.75, 
    289.25, 291, 290.25, 290.25, 290, 289.25, 288.75, _, _, _, _, _, _, _, 
    286, 287, 285.5, 283.75, 283.25, 284, 283.25, 282.75, 283.5, 283.75, 
    282.5, 274.5, 275, 279, 278.75, 281.75, 272.75, _, _, _, _, _, _, _, _, 
    _, 284.75, 280.25, 280.5, 270, 278.5, 282, 283.5, 283.75, 285.75, 285.25, 
    282.75, 280.25, 282, 284.25, 284, 284.5, _, _, _, _, _, _, _, 282.25, 
    279.75, 278, 279.5, 280, 277.5, 278.5, 280, 279, 288.25, 296.5, 293, 
    291.5, 292.75, 293, 291.75, 292.75, 293.25, _, _, _, _, _, _, _, 281.5, 
    283.75, 283.5, 290, 279.75, 281.75, _, 289.5, _, 293.25, 285.5, 280.75, 
    286, 282.5, 289.5, 291.5, 291, _, _, _,
  281.5, 282.5, 281, 285, 285, 287.5, 288.75, 293.25, 299.75, 302.5, 305.75, 
    312, _, _, _, _, _, _, _, 299.25, 299.5, 300.5, 302.75, 303.25, 305.25, 
    306, 305.25, 305, 303.25, 302.75, 303.5, 304, 304.25, 305, 305.25, 
    304.75, _, _, _, _, _, _, _, _, 302, 302.5, 300.75, 300, 300.25, 298.5, 
    296.25, 295.25, 293.25, 292.25, 292.25, 287.75, 287, 287.25, 287.75, 
    287.5, 289.75, _, _, _, _, _, _, _, 283.75, 284, 284.25, 283, 284, 287, 
    283.5, 286.75, 286.25, 285.25, 289.25, 294.25, 299.5, 300.5, 300.75, 
    300.25, 300.25, 300.5, _, _, _, _, _, _, _, 291.5, 291.75, 290.75, 
    288.75, 288, 288.25, 286.5, 290.25, 294, 293.5, 294.25, 292.75, 297.5, 
    289.5, 281, 281, 288, _, _, _, _, _, _, _, _, 286, 284.75, 282, 279.5, 
    282, 282.5, 285, 281.25, 280.25, 281.25, 283, 285.75, 284.5, 280, 280.25, 
    278.75, 277.75, _, _, _, _, _, _, _, 274.75, 276.25, 276.5, 275, 274.5, 
    275.75, 275.25, 278.25, 281, 281.25, 281.5, 279.5, 278.5, 279.25, 282, 
